time,price,bid2_vol,ask2_vol,live_vol
2025-05-20 09:15:07+08:00,1578.98,90,2147483648,210
2025-05-20 09:15:10+08:00,1578.01,100,2147483648,300
2025-05-20 09:15:13+08:00,1578.98,2147483648,10,1000
2025-05-20 09:15:16+08:00,1578.98,390,2147483648,1910
2025-05-20 09:15:19+08:00,1578.98,290,2147483648,2210
2025-05-20 09:15:22+08:00,1578.98,390,2147483648,2310
2025-05-20 09:15:25+08:00,1578.98,490,2147483648,2310
2025-05-20 09:15:40+08:00,1579.0,90,2147483648,2310
2025-05-20 09:15:52+08:00,1578.01,200,2147483648,3200
2025-05-20 09:16:01+08:00,1578.01,100,2147483648,3300
2025-05-20 09:16:16+08:00,1578.01,2147483648,2147483648,3400
2025-05-20 09:16:31+08:00,1578.01,100,2147483648,3300
2025-05-20 09:16:34+08:00,1578.01,2147483648,2147483648,3400
2025-05-20 09:16:37+08:00,1578.01,100,2147483648,3400
2025-05-20 09:16:49+08:00,1578.04,2147483648,2147483648,3500
2025-05-20 09:16:55+08:00,1578.04,2147483648,100,3500
2025-05-20 09:17:10+08:00,1578.04,2147483648,2147483648,3500
2025-05-20 09:17:13+08:00,1578.04,2147483648,100,3500
2025-05-20 09:17:22+08:00,1578.03,2147483648,2147483648,3500
2025-05-20 09:17:28+08:00,1576.0,2147483648,2147483648,4700
2025-05-20 09:17:31+08:00,1576.0,200,2147483648,4700
2025-05-20 09:17:40+08:00,1578.04,2147483648,2147483648,3700
2025-05-20 09:17:52+08:00,1578.98,690,2147483648,2810
2025-05-20 09:18:01+08:00,1578.98,390,2147483648,2910
2025-05-20 09:18:07+08:00,1578.98,490,2147483648,2810
2025-05-20 09:18:10+08:00,1578.98,590,2147483648,2810
2025-05-20 09:18:16+08:00,1578.98,490,2147483648,2910
2025-05-20 09:18:19+08:00,1578.98,590,2147483648,2910
2025-05-20 09:19:01+08:00,1578.98,690,2147483648,2910
2025-05-20 09:19:52+08:00,1578.98,190,2147483648,3410
2025-05-20 09:19:55+08:00,1578.98,2147483648,10,3600
2025-05-20 09:19:58+08:00,1578.98,2147483648,110,3600
2025-05-20 09:20:04+08:00,1578.98,2147483648,210,3600
2025-05-20 09:20:07+08:00,1578.97,2147483648,61,3600
2025-05-20 09:20:19+08:00,1578.98,2147483648,461,3700
2025-05-20 09:20:40+08:00,1578.98,2147483648,561,3700
2025-05-20 09:20:52+08:00,1578.98,2147483648,561,3800
2025-05-20 09:20:55+08:00,1578.98,2147483648,561,3900
2025-05-20 09:21:01+08:00,1578.98,2147483648,461,4000
2025-05-20 09:21:07+08:00,1578.98,2147483648,361,4100
2025-05-20 09:21:10+08:00,1578.98,2147483648,61,4400
